#GTFO localisation;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OCE_title;Grant Oceti Sakowin Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_OCE_desc;We've had a good run, but it's time to end our rulership of Oceti Sakowin.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLA_title;Grant Plantagenia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PLA_desc;We've had a good run, but it's time to end our rulership of Plantagenia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PUR_title;Grant Purepecha Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PUR_desc;We've had a good run, but it's time to end our rulership of Purepecha.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RAP_title;Grant Rapa Nui Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_RAP_desc;We've had a good run, but it's time to end our rulership of Rapa Nui.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UCA_title;Grant the United Provinces of Salvador Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_UCA_desc;We've had a good run, but it's time to end our rulership of the United Provinces of Salvador.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_VIN_title;Grant Vinland Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_VIN_desc;We've had a good run, but it's time to end our rulership of Vinland.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_YUC_title;Grant Mayapan Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_YUC_desc;We've had a good run, but it's time to end our rulership of Mayapan.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZAP_title;Grant Oaxaca Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ZAP_desc;We've had a good run, but it's time to end our rulership of Oaxaca.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ATL_title;Grant Atlantia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ATL_desc;We've had a good run, but it's time to end our rulership of Atlantia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AMA_title;Grant Amazonie Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AMA_desc;We've had a good run, but it's time to end our rulership of Amazonie.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARE_title;Grant Arequipa Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARE_desc;We've had a good run, but it's time to end our rulership of Arequipa.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARU_title;Grant Purumauca Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_ARU_desc;We've had a good run, but it's time to end our rulership of Purumauca.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AVA_title;Grant Taragui Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_AVA_desc;We've had a good run, but it's time to end our rulership of Taragui.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CAS_title;Grant Castilla Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CAS_desc;We've had a good run, but it's time to end our rulership of Castilla.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CRC_title;Grant Curacao Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CRC_desc;We've had a good run, but it's time to end our rulership of Curacao.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CLM_title;Grant Gran Colombia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_CLM_desc;We've had a good run, but it's time to end our rulership of Gran Colombia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_EQN_title;Grant Equinoxea Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_EQN_desc;We've had a good run, but it's time to end our rulership of Equinoxea.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GRA_title;Grant Granada Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GRA_desc;We've had a good run, but it's time to end our rulership of Granada.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GUY_title;Grant Essequibo Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GUY_desc;We've had a good run, but it's time to end our rulership of Essequibo.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_INC_title;Grant Tawantinsuyu Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_INC_desc;We've had a good run, but it's time to end our rulership of Tawantinsuyu.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LOT_title;Grant Lotharingia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_LOT_desc;We've had a good run, but it's time to end our rulership of Lotharingia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NAN_title;Grant Beornia Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NAN_desc;We've had a good run, but it's time to end our rulership of Beornia.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HBE_title;Grant the Holy Britannian Empire Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_HBE_desc;We've had a good run, but it's time to end our rulership of the Holy Britannian Empire.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_QUI_title;Grant Quito Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_QUI_desc;We've had a good run, but it's time to end our rulership of Quito.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAN_title;Grant Herreria Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_SAN_desc;We've had a good run, but it's time to end our rulership of Herreria.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TAP_title;Grant Tapajos Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TAP_desc;We've had a good run, but it's time to end our rulership of Tapajos.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NZL_title;Grant New Zealand Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_NZL_desc;We've had a good run, but it's time to end our rulership of New Zealand.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GAN_title;Grant Zhourao Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_GAN_desc;We've had a good run, but it's time to end our rulership of Zhourao.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TUI_title;Grant the Tonga Federation Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_TUI_desc;We've had a good run, but it's time to end our rulership of the Tonga Federation.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PPU_title;Grant Papua Independence;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,
gtfo_PPU_desc;We've had a good run, but it's time to end our rulership of Papua.;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
